Name,Phone,Address,Opening Hours,Type,Rating,Has Deliveries,Has Table Reservation,Has Menu,Has Sending A Massage,Facebook Url,Instagram Url,Home Page Url,Positive Reviews Count,Negative Reviews Count,Expert Reviews Count,Number Of Visits In Last Month,Number Of Reviews,Number Of Top 3,Has Discounts And Benefits,Postal Code
Sabih Hasharon,[phone],"Nahalat Binyamin 61, Tel Aviv-Yafo","Sunday
  09: 15-20: 45
Monday
  09: 15-20: 45
Tuesday
  09: 15-20: 45
Wednesday
  09: 15-20: 45
Thursday
  09: 15-20: 45
Friday
 closed
Saturday
 closed",Sabih network,6.8,False,False,True,True,https://www.facebook.com/620081134846424,https://www.instagram.com/Sabihasharontelaviv/,https://www.google.com,19,1,0.0,173,458,5,False,6515407
Barzilai farm,[phone],"Ahad Ha'am 6, Tel Aviv-Yafo","Sunday
  09: 00-23: 00
Monday
  09: 00-23: 00
Tuesday
  09: 00-23: 00
Wednesday
  09: 00-23: 00
Thursday
  09: 00-23: 00
Friday
  09: 00-23: 00
Saturday
  09: 00-23: 00",Vegan restaurant,9.4,False,False,False,True,https://www.facebook.com/124263737639504,https://www.instagram.com,http://meshekbarzilay.co.il,36,4,2.0,730,2,9,True,6514206
Al and Sino,[phone],"Ibn Gvirol 192, Tel Aviv-Yafo","Sunday
  18: 00-02: 00
Monday
  18: 00-02: 00
Tuesday
  18: 00-02: 00
Wednesday
  18: 00-02: 00
Thursday
  18: 00-02: 00
Friday
  12: 00-02: 00
Saturday
  18: 00-02: 00",Restaurant bar,8.2,True,True,True,True,https://www.facebook.com/elvecino.winebar,https://www.instagram.com,http://elvecino.co.il,10,1,0.0,821,1990,0,False,6203268
Showcase,[phone],"Lilienblum 40, Tel Aviv-Yafo","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-24: 00
Friday
 closed
Saturday
 closed",Hamburgeria,7.2,False,False,False,False,https://www.facebook.com/157724628113438,https://www.instagram.com/vitrinush/,https://www.google.com,30,8,2.0,1827,2,13,False,6513319
Basel Congress,[phone],"Ibn Gvirol 141, Tel Aviv-Yafo","Sunday
  11: 00-22: 00
Monday
  11: 00-22: 00
Tuesday
  11: 00-22: 00
Wednesday
  11: 00-22: 00
Thursday
  11: 00-22: 00
Friday
  11: 00-18: 45
Saturday
 closed",Oriental restaurant,9.5,False,False,True,True,https://www.facebook.com/189531287741981,https://www.instagram.com,http://congressbasel.com,19,1,0.0,459,2235,7,False,6203710
Turk to Hamjon,[phone],"Nahalat Binyamin 77, Tel Aviv-Yafo","Sunday
  10: 00-22: 00
Monday
  10: 00-22: 00
Tuesday
  10: 00-22: 00
Wednesday
  10: 00-22: 00
Thursday
  10: 00-22: 00
Friday
  10: 00-16: 00
Saturday
 closed",Shawarma,8.4,False,False,False,True,https://www.facebook.com/179278448782615,https://www.instagram.com/Turk_lahmajun/,https://www.google.com,48,4,0.0,2564,4853,21,False,6515418
Dr. Saadia,[phone],"King George 45, Tel Aviv-Yafo","Sunday
  10: 00-20: 00
Monday
  10: 00-20: 00
Tuesday
  10: 00-20: 00
Wednesday
  10: 00-20: 00
Thursday
  10: 00-20: 00
Friday
  10: 00-16: 00
Saturday
 closed",Falafel,8.8,True,False,True,False,https://www.facebook.com/252378978191433,https://www.instagram.com,https://www.google.com,13,0,0.0,186,509,7,False,6329915
Cafe Hara'a,03-6006969,"See 12, Ramat Gan","Sunday
  08: 00-21: 00
Monday
  08: 00-21: 00
Tuesday
  08: 00-21: 00
Wednesday
  08: 00-21: 00
Thursday
  08: 00-21: 00
Friday
  07: 30-15: 00
Saturday
 closed",coffee shop,8.5,False,False,True,True,https://www.facebook.com/288326827951828,https://www.instagram.com,http://caffearoe.rest.co.il,15,5,0.0,718,739,5,False,5243212
Nini Hachi,[phone],"Ben Yehuda 228, Tel Aviv-Yafo","Sunday
  12: 00-24: 00
Monday
  12: 00-24: 00
Tuesday
  12: 00-24: 00
Wednesday
  12: 00-24: 00
Thursday
  12: 00-24: 00
Friday
  12: 00-16: 00
Saturday
  18: 00-24: 00",Asian restaurant,7.8,True,True,True,True,https://www.facebook.com/752360524774925,https://www.instagram.com,http://ninihachi.com,59,11,1.0,1155,1,11,False,6347323
Bucke Boca,[phone],"Ahad Ha'am 91, Tel Aviv-Yafo","Sunday
  07: 00-22: 30
Monday
  07: 00-22: 30
Tuesday
  07: 00-22: 30
Wednesday
  07: 00-22: 30
Thursday
  07: 00-22: 30
Friday
  07: 00-16: 00
Saturday
 closed",coffee shop,7.2,True,False,False,True,https://www.facebook.com/1948451662060914,https://www.instagram.com,http://bucke-cafe.com,16,4,0.0,1291,2274,3,False,6425303
American cuisine Bodega,[phone],"Carlebach 14, Tel Aviv-Yafo","Sunday
  11: 30-23: 30
Monday
  11: 30-23: 30
Tuesday
  11: 30-23: 30
Wednesday
  11: 30-23: 30
Thursday
  11: 30-23: 30
Friday
 closed
Saturday
 closed",Hamburgeria,8.6,True,False,True,True,https://www.facebook.com/509626426241140,https://www.instagram.com/Getbodega/,http://www.tabitorder.com/?sitename=bodega#/start,35,4,3.0,1453,3,19,False,6473002
Amora Mio,[phone],"Ibn Gvirol 100, Tel Aviv-Yafo","Sunday
  12: 00-24: 00
Monday
  12: 00-24: 00
Tuesday
  12: 00-24: 00
Wednesday
  12: 00-24: 00
Thursday
  12: 00-24: 00
Friday
  12: 00-24: 00
Saturday
  12: 00-24: 00",Italian restaurant,8.7,True,False,True,True,https://www.facebook.com/amore-mio-%D7%90%D7%9E%D7%95%D7%A8%D7%94-%D7%9E%D7%99%D7%95-101140145023563,https://www.instagram.com,http://www.rest.co.il/sites/default.asp?txtrestid=2689,90,9,2.0,2206,2,35,False,6404625
La Guthrie,[phone],"King George 97, Tel Aviv-Yafo","Sunday
 closed
Monday
  07: 00-00: 30
Tuesday
  07: 00-00: 30
Wednesday
  07: 00-00: 30
Thursday
  07: 00-00: 30
Friday
  07: 00-16: 00
Saturday
  10: 00-00: 30",coffee shop,9.5,False,False,False,True,https://www.facebook.com/1840363679564268,https://www.instagram.com/Lagaterietlv/,https://www.google.com,8,0,0.0,856,748,3,False,6433830
Kaimak Coffee,[phone],"Lewinsky 49, Tel Aviv-Yafo","Sunday
  10: 00-23: 00
Monday
  10: 00-23: 00
Tuesday
  10: 00-23: 00
Wednesday
  10: 00-23: 00
Thursday
  10: 00-23: 00
Friday
  09: 00-17: 00
Saturday
 closed",coffee shop,9.7,False,False,False,False,https://www.facebook.com/148883548460408,https://www.instagram.com,http://cafekaymak.com,11,0,1.0,561,1,0,True,6652609
Goga,[phone],"Zeitlin 1, Tel Aviv-Yafo","Sunday
  07: 00-23: 00
Monday
  07: 00-23: 00
Tuesday
  07: 00-23: 00
Wednesday
  07: 00-23: 00
Thursday
  07: 00-24: 00
Friday
  07: 00-16: 00
Saturday
 closed",coffee shop,8.2,True,True,False,True,https://www.facebook.com/guga.coffee.wine,https://www.instagram.com,https://www.google.com,0,0,0.0,585,863,0,False,6495601
Angus meats,[phone],"The Four 20, Tel Aviv-Yafo","Sunday
  13: 00-17: 00
Monday
  13: 00-17: 00
Tuesday
  13: 00-17: 00
Wednesday
  13: 00-17: 00
Thursday
  12: 00-22: 30
Friday
  14: 00-22: 00
Saturday
  14: 00-22: 00",Meat restaurant chain,8.6,False,True,True,True,https://www.facebook.com/angustlv,https://www.instagram.com,http://angus.co.il,51,4,1.0,1470,1,17,False,6473968
the little Prince,[phone],"King George 18, Tel Aviv-Yafo","Sunday
  10: 00-24: 00
Monday
  10: 00-24: 00
Tuesday
  10: 00-24: 00
Wednesday
  10: 00-24: 00
Thursday
  10: 00-24: 00
Friday
  10: 00-17: 00
Saturday
  20: 00-24: 00",coffee shop,7.5,False,False,False,True,https://www.facebook.com/409925435757429,https://www.instagram.com,https://www.google.com,13,1,0.0,1058,1795,3,False,6326619
The golden grain,[phone],"Lewinsky 30, Tel Aviv-Yafo","Sunday
  10: 00-18: 00
Monday
  10: 00-18: 00
Tuesday
  10: 00-18: 00
Wednesday
  10: 00-18: 00
Thursday
  10: 00-18: 00
Friday
  10: 00-15: 00
Saturday
 closed",Hummus,9.8,False,False,True,True,https://www.facebook.com/509968492410085,https://www.instagram.com,http://www.gargerhazahav.com,35,3,0.0,522,2240,20,False,6610903
The Wizard,[phone],"King Solomon 1, Tel Aviv-Yafo","Sunday
  09: 30-24: 00
Monday
  09: 30-24: 00
Tuesday
  09: 30-24: 00
Wednesday
  09: 30-24: 00
Thursday
  09: 30-24: 00
Friday
  09: 00-16: 30
Saturday
 closed",Falafel,7.7,True,False,True,False,https://www.facebook.com/120889484655916,https://www.instagram.com,http://falafelhakosem.com,43,6,2.0,866,2,4,False,6437701
Nature Boys,[phone],"Levontin 30, Tel Aviv-Yafo","Sunday
  11: 15-22: 00
Monday
  11: 15-22: 00
Tuesday
  11: 15-22: 00
Wednesday
  11: 15-22: 00
Thursday
  11: 15-22: 00
Friday
  11: 00-15: 00
Saturday
 closed",Restaurant,7.6,True,False,True,True,https://www.facebook.com,https://www.instagram.com/nature.boys.planet/,https://www.google.com,16,3,0.0,323,2548,8,True,6511609
Sabih Frishman,[phone],"Frishman 44, Tel Aviv-Yafo","Sunday
  08: 00-22: 00
Monday
  08: 00-22: 00
Tuesday
  08: 00-22: 00
Wednesday
  08: 00-22: 00
Thursday
  08: 00-21: 00
Friday
  08: 00-17: 00
Saturday
 closed",Sabih,9.1,False,False,False,True,https://www.facebook.com/153584928034455,https://www.instagram.com,https://www.google.com,18,2,0.0,493,2076,6,False,6439507
Falafel Gabay,[phone],"Bograshov 25, Tel Aviv-Yafo","Sunday
  10: 30-22: 00
Monday
  10: 30-22: 00
Tuesday
  10: 30-22: 00
Wednesday
  10: 30-22: 00
Thursday
  10: 30-22: 00
Friday
  10: 30-18: 45
Saturday
 closed",Falafel Network,7.4,True,False,True,True,https://www.facebook.com/114023145924066,https://www.instagram.com/falafel.gabay/,http://www.falafelgabay.co.il,26,3,0.0,598,2698,9,False,6334216
Vegan market,[phone],"Dizengoff 140, Tel Aviv-Yafo","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-21: 00
Wednesday
  12: 00-21: 00
Thursday
  12: 00-21: 00
Friday
  12: 00-15: 30
Saturday
 closed",Vegan restaurant,8.7,True,False,True,False,https://www.facebook.com/740014096105429,https://www.instagram.com,http://linktr.ee,8,2,0.0,268,2020,0,True,6346115
West Side,[phone],"Herbert Samuel 28 Wharf, Tel Aviv-Yafo","Sunday
  19: 00-23: 00
Monday
  19: 00-23: 00
Tuesday
  19: 00-23: 00
Wednesday
  19: 00-23: 00
Thursday
  19: 00-23: 00
Friday
 closed
Saturday
 closed",Restaurant,9.5,False,True,True,True,https://www.facebook.com/westsideTelaviv,https://www.instagram.com,http://westside.rest.co.il,13,7,1.0,1721,1,3,False,6801814
Shchupek,[phone],"Ben Yehuda 256, Tel Aviv-Yafo","Sunday
 closed
Monday
  12: 00-22: 30
Tuesday
  12: 00-22: 30
Wednesday
  12: 00-22: 30
Thursday
  12: 00-23: 00
Friday
  12: 00-23: 00
Saturday
  12: 00-22: 00",Fish restaurant,6.9,False,True,True,True,https://www.facebook.com/shtsupak,https://www.instagram.com/shtsupak/,http://shtsupak.co.il,41,2,1.0,940,1,17,False,6350112
Sabih Hasharon,[phone],"Nahalat Binyamin 61, Tel Aviv-Yafo","Sunday
  09: 15-20: 45
Monday
  09: 15-20: 45
Tuesday
  09: 15-20: 45
Wednesday
  09: 15-20: 45
Thursday
  09: 15-20: 45
Friday
 closed
Saturday
 closed",Sabih network,7.3,False,False,True,True,https://www.facebook.com/620081134846424,https://www.instagram.com/Sabihasharontelaviv/,https://www.google.com,19,1,0.0,173,458,5,False,6515407
Barzilai farm,[phone],"Ahad Ha'am 6, Tel Aviv-Yafo","Sunday
  09: 00-23: 00
Monday
  09: 00-23: 00
Tuesday
  09: 00-23: 00
Wednesday
  09: 00-23: 00
Thursday
  09: 00-23: 00
Friday
  09: 00-23: 00
Saturday
  09: 00-23: 00",Vegan restaurant,9.5,True,False,False,True,https://www.facebook.com/124263737639504,https://www.instagram.com,http://meshekbarzilay.co.il,36,4,2.0,730,2,9,True,6514206
Al and Sino,[phone],"Ibn Gvirol 192, Tel Aviv-Yafo","Sunday
  18: 00-02: 00
Monday
  18: 00-02: 00
Tuesday
  18: 00-02: 00
Wednesday
  18: 00-02: 00
Thursday
  18: 00-02: 00
Friday
  12: 00-02: 00
Saturday
  18: 00-02: 00",Restaurant bar,8.9,False,True,True,True,https://www.facebook.com/elvecino.winebar,https://www.instagram.com,http://elvecino.co.il,10,1,0.0,821,1990,0,False,6203268
Pizza Fargo,03-9566662,"Herzl 18, Rishon Lezion","Sunday
  10: 30-24: 00
Monday
  10: 30-24: 00
Tuesday
  10: 30-24: 00
Wednesday
  10: 30-24: 00
Thursday
  10: 30-24: 00
Friday
  15: 00-02: 00
Saturday
  09: 00-24: 00",Pizza chain,6.7,False,False,True,False,https://www.facebook.com/161226910562697,https://www.instagram.com,http://prego.co.il,36,13,0.0,668,434,7,True,7528803
Bagget kidney,03-9466694,"Yosef Lishansky 5, Rishon Lezion","Sunday
  10: 00-17: 30
Monday
  10: 00-17: 30
Tuesday
  10: 00-17: 30
Wednesday
  10: 00-17: 30
Thursday
  10: 00-16: 00
Friday
 closed
Saturday
 closed",Fast food restaurant,7.5,False,False,True,True,https://www.facebook.com,https://www.instagram.com,http://buguettenir.co.il,47,13,0.0,856,761,7,False,7565020
Vivino,03-6550575,"Moshe Becker 12, Rishon Lezion","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-23: 00
Friday
  08: 30-23: 30
Saturday
  12: 00-23: 45",Italian restaurant,9.6,False,True,True,False,https://www.facebook.com/vivinokarmiel,https://www.instagram.com,http://www.vivino.co.il,47,11,0.0,3704,290,30,False,7535918
DEDA,1-700-700165,"Herzl 75, Rishon Lezion","Sunday
  12: 00-22: 00
Monday
  12: 00-22: 00
Tuesday
  12: 00-22: 00
Wednesday
  12: 00-22: 00
Thursday
  12: 00-22: 00
Friday
  12: 00-22: 00
Saturday
  12: 00-22: 00",Georgian restaurant,7.2,True,True,True,True,https://www.facebook.com/370537279655524,https://www.instagram.com,http://deda.co.il,44,5,1.0,1112,1,19,False,7526730
Biga,03-9772028,"Azrieli Mall Rishonim, Rishon Lezion","Sunday
  08: 30-23: 30
Monday
  08: 30-23: 30
Tuesday
  08: 30-23: 30
Wednesday
  08: 30-23: 30
Thursday
  08: 30-23: 30
Friday
  08: 00-16: 00
Saturday
  20: 15-23: 30",coffee shop,7.1,True,True,True,True,https://www.facebook.com/361351740687589,https://www.instagram.com/Biga_rishonim/,http://biga-rishonim.webflow.io/rishon/biga,91,5,0.0,1866,1226,31,True,6070631
Jones Pizza,08-9400015,"Weizmann 18, Ness Ziona","Sunday
  09: 30-23: 00
Monday
  09: 30-23: 00
Tuesday
  09: 30-23: 00
Wednesday
  09: 30-23: 00
Thursday
  09: 30-23: 00
Friday
  11: 00-18: 15
Saturday
  20: 45-23: 00",Pizzeria,7.1,True,False,False,True,https://www.facebook.com,https://www.instagram.com,http://www.mishlohim.co.il/whitemenu/11018,124,3,0.0,795,230,48,False,7403015
Burger Salon,1-700-705715,"Paz Nahalat Yehuda, Rishon Lezion","Sunday
  11: 00-23: 00
Monday
  11: 00-23: 00
Tuesday
  11: 00-23: 00
Wednesday
  11: 00-23: 00
Thursday
  11: 00-23: 00
Friday
  11: 00-23: 00
Saturday
  11: 00-23: 00",Hamburger chain,9.6,False,False,True,False,https://www.facebook.com/362447827170318,https://www.instagram.com/burger_saloon_rishonlezion/,http://burgersaloon.co.il,52,5,1.0,1187,1,26,False,6070631
Shawarma Herzl 2,03-9568010,"Herzl 2, Rishon Lezion","Sunday
  11: 00-24: 00
Monday
  11: 00-24: 00
Tuesday
  11: 00-24: 00
Wednesday
  11: 00-24: 00
Thursday
  11: 00-24: 00
Friday
 closed
Saturday
  18: 30-24: 00",Shawarma,6.7,False,False,True,True,https://www.facebook.com/192361270780833,https://www.instagram.com/Herzel_2/,http://herzl2.co.il,129,23,0.0,6373,3213,70,False,7528701
Ziona Coffee,08-8586565,"Weizmann 18, Ness Ziona","Sunday
  08: 00-23: 00
Monday
  08: 00-23: 00
Tuesday
  08: 00-23: 00
Wednesday
  08: 00-23: 00
Thursday
  08: 00-23: 00
Friday
  08: 00-15: 30
Saturday
  12: 00-23: 00",coffee shop,7.0,False,True,True,True,https://www.facebook.com/505722282847525,https://www.instagram.com,http://zionacafe.co.il,85,4,2.0,2266,2,23,True,7403015
Benedict,03-6868657,"Moshe Becker 14, Rishon Lezion","Sunday
  08: 00-22: 00
Monday
  08: 00-22: 00
Tuesday
  08: 00-22: 00
Wednesday
  08: 00-22: 00
Thursday
  08: 00-22: 00
Friday
  08: 00-22: 00
Saturday
  08: 00-22: 00",Restaurant coffee chain,9.9,True,False,True,True,https://www.facebook.com/123994144296174,https://www.instagram.com,http://www.benedict.co.il,45,11,2.0,1454,2,8,False,7535920
Arroyo,073-7590111,"Herzl 28, Rishon Lezion","Sunday
  11: 00-22: 00
Monday
  11: 00-22: 00
Tuesday
  11: 00-22: 00
Wednesday
  11: 00-22: 00
Thursday
  11: 00-22: 00
Friday
 closed
Saturday
 closed",Thai restaurant,8.1,False,False,True,True,https://www.facebook.com/103014628159108,https://www.instagram.com/aroi.time.to.thai/,http://aroi.co.il,28,4,0.0,1240,1057,14,True,7528808
BBB,03-7368888,"Moshe Becker 9, Rishon Lezion","Sunday
  11: 45-24: 00
Monday
  11: 45-24: 00
Tuesday
  11: 45-24: 00
Wednesday
  11: 45-24: 00
Thursday
  11: 45-24: 00
Friday
  11: 45-24: 00
Saturday
  11: 45-24: 00",Hamburger chain,6.6,False,True,False,False,https://www.facebook.com/108665935849263,https://www.instagram.com,http://burgus.co.il,53,13,1.0,1159,1,20,False,7535915
Coffee to knead,08-6806630,"Moshe Lerer 1, Ness Ziona","Sunday
  08: 30-23: 00
Monday
  08: 30-23: 00
Tuesday
  08: 30-23: 00
Wednesday
  08: 30-23: 00
Thursday
  08: 30-23: 00
Friday
  08: 00-22: 00
Saturday
  10: 00-22: 00",coffee shop,9.4,True,True,True,True,https://www.facebook.com/423019975107102,https://www.instagram.com/Cafelalushnessziona/,http://cafelalush.co.il,45,5,0.0,1774,291,26,True,6070631
Authentic pizzeria,077-2045446,"Hyacinth 6, Ness Ziona","Sunday
  17: 00-22: 00
Monday
  17: 00-22: 00
Tuesday
  17: 00-22: 00
Wednesday
  17: 00-22: 00
Thursday
  17: 00-22: 00
Friday
 closed
Saturday
  20: 15-22: 00",Pizzeria,6.9,False,False,True,True,https://www.facebook.com/216690888738915,https://www.instagram.com/pizzeria_autentica/,http://autentica.co.il,43,5,0.0,333,1127,23,False,7420605
Se Tu Pizza & Bar,03-9799986,"Rothschild 63, Rishon Lezion","Sunday
  12: 00-24: 00
Monday
  12: 00-24: 00
Tuesday
  12: 00-24: 00
Wednesday
  12: 00-24: 00
Thursday
  12: 00-24: 00
Friday
  12: 00-24: 00
Saturday
  12: 00-24: 00",Pizzeria,8.5,False,False,True,True,https://www.facebook.com/setupizzabar,https://www.instagram.com/setu_pizza_bar/,https://www.google.com,16,4,1.0,886,1,6,True,7520142
Scone clean,03-6499434,"Rothschild 119, Rishon Lezion","Sunday
 closed
Monday
  12: 00-15: 00
 18: 00-22: 00
Tuesday
  12: 00-15: 00
 18: 00-22: 00
Wednesday
  12: 00-15: 00
 18: 00-22: 00
Thursday
  12: 00-15: 00
 18: 00-22: 00
Friday
  12: 00-15: 00
 18: 00-22: 00
Saturday
  12: 00-16: 00",Asian restaurant,9.7,True,False,True,False,https://www.facebook.com/637412323000815,https://www.instagram.com,http://80184954.rest.co.il,24,2,1.0,767,1,5,False,75236
Pizza Kid,03-9560666,"Yehuda Leib Pinsker 16, Rishon Lezion","Sunday
  11: 30-24: 00
Monday
  11: 30-24: 00
Tuesday
  11: 30-24: 00
Wednesday
  11: 30-24: 00
Thursday
  11: 30-24: 00
Friday
 closed
Saturday
  20: 00-24: 00",Pizza chain,7.1,False,False,True,True,https://www.facebook.com,https://www.instagram.com/Pizzakid_rishon/,https://www.google.com,22,5,0.0,442,457,9,False,7530527
Abu Hassan,03-5259640,"David Sakharov 17, Rishon Lezion","Sunday
  08: 00-18: 00
Monday
  08: 00-18: 00
Tuesday
  08: 00-18: 00
Wednesday
  08: 00-18: 00
Thursday
  08: 00-18: 00
Friday
  08: 00-18: 00
Saturday
  08: 00-18: 00",Hummus,8.4,True,False,True,True,https://www.facebook.com/140918019657189,https://www.instagram.com,https://www.google.com,52,2,0.0,1378,889,31,True,7570719
Landover Coffee,08-9200122,"Fleet 4, Ness Ziona","Sunday
  07: 30-23: 00
Monday
  07: 30-23: 00
Tuesday
  07: 30-23: 00
Wednesday
  07: 30-23: 00
Thursday
  07: 30-23: 00
Friday
  07: 30-16: 15
Saturday
  08: 00-23: 00",Restaurant coffee chain,7.3,False,True,True,True,https://www.facebook.com/landwer1919,https://www.instagram.com,http://landwercafe.co.il,22,2,0.0,492,2404,5,False,6070631
Sharina,03-9465000,"Herzl 82, Rishon Lezion","Sunday
  10: 00-17: 00
Monday
  10: 00-17: 00
Tuesday
  10: 00-17: 00
Wednesday
  10: 00-17: 00
Thursday
  10: 00-17: 00
Friday
  10: 00-14: 00
Saturday
 closed",Homemade food restaurant,7.8,True,False,False,False,https://www.facebook.com,https://www.instagram.com,https://www.google.com,13,0,0.0,302,204,7,False,7525102
Borax masturbated,08-9282325,"Yehuda 3, Beer Yaakov","Sunday
  07: 00-17: 00
Monday
  07: 00-17: 00
Tuesday
  07: 00-17: 00
Wednesday
  07: 00-17: 00
Thursday
  07: 00-18: 00
Friday
  07: 00-15: 00
Saturday
 closed",Boraxia,9.1,True,False,False,False,https://www.facebook.com/97127491098,https://www.instagram.com,https://www.google.com,6,0,0.0,175,325,0,False,70300
Alina in pita,03-6228055,"Herzl 34, Rishon Lezion","Sunday
  11: 30-24: 00
Monday
  11: 30-24: 00
Tuesday
  11: 30-24: 00
Wednesday
  11: 30-24: 00
Thursday
  11: 30-02: 00
Friday
 closed
Saturday
  20: 45-02: 00",Grill bar,8.3,True,False,False,False,https://www.facebook.com/103657734713104,https://www.instagram.com/alena.be.pita/,http://alenabepita.co.il/%d7%9e%d7%a9%d7%9c%d7%95%d7%97%d7%99%d7%9d,8,1,1.0,673,1,4,False,7528811
