Name,Phone,Address,Opening Hours,Type,Rating,Has Deliveries,Has Table Reservation,Has Menu,Has Sending A Massage,Facebook Url,Instagram Url,Home Page Url,Positive Reviews Count,Negative Reviews Count,Expert Reviews Count,Number Of Visits In Last Month,Number Of Reviews,Number Of Top 3,Has Discounts And Benefits,Postal Code
Giliz,03-6334222,"Rothschild 67, Rishon Lezion","Sunday
  11: 30-23: 00
Monday
  11: 30-23: 00
Tuesday
  11: 30-23: 00
Wednesday
  11: 30-23: 00
Thursday
  11: 30-02: 00
Friday
 closed
Saturday
  20: 45-02: 00",Fast food restaurant,6.7,False,False,True,True,https://www.facebook.com/409023472993853,https://www.instagram.com/giliz__/,http://giliz67.com,18,3,0.0,696,937,3,True,7520268
Tunisian Chen,03-9500111,"Moshe Becker 35, Rishon Lezion","Sunday
  07: 00-23: 00
Monday
  07: 00-23: 00
Tuesday
  07: 00-23: 00
Wednesday
  07: 00-23: 00
Thursday
  07: 00-23: 00
Friday
 closed
Saturday
 closed",A Tunisian restaurant,6.7,False,False,True,False,https://www.facebook.com,https://www.instagram.com,https://www.google.com,12,2,0.0,472,545,3,False,7535940
Yemeni soups,03-6203605,"Yosef Klausner 5, Rishon Lezion","Sunday
  09: 00-18: 00
Monday
  09: 00-18: 00
Tuesday
  09: 00-18: 00
Wednesday
  09: 00-18: 00
Thursday
  09: 00-18: 00
Friday
  09: 00-14: 30
Saturday
 closed",Markia,7.6,True,False,False,False,https://www.facebook.com/624316617619463,https://www.instagram.com,http://yemeni-food.info,21,1,0.0,327,287,9,False,7535396
Squared falafel,03-9666736,"Rothschild 85, Rishon Lezion","Sunday
  09: 30-22: 00
Monday
  09: 30-22: 00
Tuesday
  09: 30-22: 00
Wednesday
  09: 30-22: 00
Thursday
  09: 30-22: 00
Friday
  09: 30-15: 00
Saturday
 closed",Falafel Network,7.6,True,False,True,False,https://www.facebook.com/186734364696710,https://www.instagram.com,http://falafelbaribua.co.il,23,5,0.0,302,1024,6,False,7520447
Sushi origami,03-5735140,"Moshe Becker 9, Rishon Lezion","Sunday
  16: 00-23: 00
Monday
  16: 00-23: 00
Tuesday
  16: 00-23: 00
Wednesday
  16: 00-23: 00
Thursday
  16: 00-23: 00
Friday
  12: 00-23: 00
Saturday
  12: 00-23: 00",Sushi,8.2,False,False,True,False,https://www.facebook.com/107402342940932,https://www.instagram.com,http://origamisushi.co.il,15,7,0.0,816,1158,6,False,7535915
Sudokh,03-7446568,"22 HaMaccabim Road, Rishon Lezion","Sunday
  09: 00-05: 00
Monday
  09: 00-05: 00
Tuesday
  09: 00-05: 00
Wednesday
  09: 00-05: 00
Thursday
  09: 00-05: 30
Friday
  09: 00-15: 00
Saturday
  21: 15-05: 00",Sausage toast net,9.7,True,False,True,False,https://www.facebook.com/406697619772625,https://www.instagram.com,http://suduch.co.il,6,1,0.0,1254,508,0,False,7535963
Gumba,*6508,"Lazrov 23, Rishon Lezion","Sunday
  12: 00-23: 30
Monday
  12: 00-23: 30
Tuesday
  12: 00-23: 30
Wednesday
  12: 00-23: 30
Thursday
  12: 00-23: 30
Friday
  12: 00-23: 30
Saturday
  12: 00-23: 30",A chain of Italian restaurants,9.8,True,False,True,False,https://www.facebook.com/312540412271961,https://www.instagram.com,http://goomba.co.il,99,13,0.0,1737,7319,31,False,7565430
Mushon skewers,054-5397744,"Weizmann, Ness Ziona","Sunday
  12: 00-22: 00
Monday
  12: 00-22: 00
Tuesday
  12: 00-22: 00
Wednesday
  12: 00-22: 00
Thursday
  12: 00-22: 00
Friday
 closed
Saturday
 closed",Grill bar,7.6,False,False,True,True,https://www.facebook.com/754693458199548,https://www.instagram.com,https://www.google.com,11,2,0.0,247,476,4,False,6070631
Air,03-9563216,"Moshe Becker 15, Rishon Lezion","Sunday
  12:00 - until last customer
Monday
  12:00 - until last customer
Tuesday
  12:00 - until last customer
Wednesday
  12:00 - until last customer
Thursday
  12:00 - until last customer
Friday
  12:00 - until last customer
Saturday
  12:00 - until last customer",A steakhouse,7.9,True,True,True,True,https://www.facebook.com/133020683419092,https://www.instagram.com/loftmeat/,http://loft.co.il,55,23,4.0,1412,4,14,False,7535921
Sheikh chickpeas,052-3130525,"Yosef Lishansky 5, Rishon Lezion","Sunday
  10: 00-16: 00
Monday
  10: 00-16: 00
Tuesday
  10: 00-16: 00
Wednesday
  10: 00-16: 00
Thursday
  10: 00-16: 00
Friday
  09: 00-15: 00
Saturday
 closed",Hummus,9.6,True,False,True,True,https://www.facebook.com/157740870950600,https://www.instagram.com,http://shaykale.co.il,78,9,0.0,740,1392,25,False,7565020
Pizza Don Papa,03-9444666,"Yona Zvi Feinstein 25, Rishon Lezion","Sunday
  11: 00-23: 30
Monday
  11: 00-23: 30
Tuesday
  11: 00-23: 30
Wednesday
  11: 00-23: 30
Thursday
  11: 00-23: 30
Friday
 closed
Saturday
  20: 15-23: 30",Pizzeria,8.8,False,False,True,True,https://www.facebook.com/162078664470720,https://www.instagram.com/Pizza_donpapa/,http://donpapa.co.il,9,1,0.0,681,187,6,True,7546912
Borax film,050-5557155,"PICA 18, Rishon Lezion","Sunday
  07: 30-23: 00
Monday
  07: 30-23: 00
Tuesday
  07: 30-23: 00
Wednesday
  07: 30-23: 00
Thursday
  07: 30-23: 00
Friday
  07: 30-14: 00
Saturday
 closed",Boraxia,9.1,False,False,True,True,https://www.facebook.com,https://www.instagram.com,https://www.google.com,7,0,0.0,157,11,0,False,7566118
Almost free pizza first,03-9444480,"Rothschild 121, Rishon Lezion","Sunday
  09: 30-24: 00
Monday
  09: 30-24: 00
Tuesday
  09: 30-24: 00
Wednesday
  09: 30-24: 00
Thursday
  09: 30-24: 00
Friday
  09: 00-15: 00
Saturday
  20: 15-01: 00",Pizzeria,9.3,True,False,True,True,https://www.facebook.com/1811269339116563,https://www.instagram.com,http://pizzarishonlezion.d-pizza.co.il,60,9,0.0,463,629,40,False,75236
Tingus,03-5222550,"David Sakharov 26, Rishon Lezion","Sunday
  12: 00-02: 00
Monday
  12: 00-02: 00
Tuesday
  12: 00-02: 00
Wednesday
  12: 00-02: 00
Thursday
  12: 00-02: 00
Friday
 closed
Saturday
  17: 00-01: 00",Hamburgeria,7.2,False,False,True,False,https://www.facebook.com/tingosburger,https://www.instagram.com,http://www.mishloha.co.il/r/d798d799d7a0d792d795d7a120d7a8d790d7a9d795d79f20d79cd7a6d799d795d79f?gc,84,18,1.0,1880,1,35,False,7570733
Tokopia,08-9389333,"Yishparo Center, Ness Ziona","Sunday
  12: 00-24: 00
Monday
  12: 00-24: 00
Tuesday
  12: 00-24: 00
Wednesday
  12: 00-24: 00
Thursday
  12: 00-24: 00
Friday
  12: 00-14: 00
Saturday
  20: 30-24: 00",Restaurant,9.0,True,True,True,True,https://www.facebook.com/165041176868747,https://www.instagram.com/tokopaya/,http://tokopaya.co.il,28,3,0.0,1055,2635,12,False,7404728
Pizzeria della Nona,03-5532332,"Bialik 13, Rishon Lezion","Sunday
  10: 00-23: 00
Monday
  10: 00-23: 00
Tuesday
  10: 00-23: 00
Wednesday
  10: 00-23: 00
Thursday
  10: 00-23: 00
Friday
  10: 00-13: 30
Saturday
  18: 30-23: 00",Pizzeria,8.5,False,False,True,False,https://www.facebook.com/102087701182615,https://www.instagram.com/pizzeria_della.nonna/,https://www.google.com,27,1,0.0,237,232,14,True,7526824
Nosh,03-5361234,"Jabotinsky 16, Rishon Lezion (Lev Rishon LeZion Mall)","Sunday
  15: 00-04: 00
Monday
  15: 00-04: 00
Tuesday
  15: 00-04: 00
Wednesday
  15: 00-04: 00
Thursday
  15: 00-04: 00
Friday
 closed
Saturday
  20: 00-04: 00",Pizzeria,7.9,True,False,True,True,https://www.facebook.com/104204245000131,https://www.instagram.com/papeopizza/,http://apple.co/3f2pbxf,46,10,0.0,1504,359,23,True,7522903
Anna,03-9509077,"Derech HaMaccabim 16, Rishon Lezion","Sunday
 closed
Monday
  13: 00-20: 00
Tuesday
  13: 00-20: 00
Wednesday
  13: 00-20: 00
Thursday
  01: 00-20: 00
Friday
  20: 00-02: 00
Saturday
  11: 45-17: 30",Restaurant,7.2,True,False,False,False,https://www.facebook.com/259148830904358,https://www.instagram.com,http://rest-anna.co.il,0,0,0.0,295,1042,0,False,7535957
The garage,03-6499600,"Rishonim Rose Garden Junction, Rishon Lezion area","Sunday
  12: 00-01: 30
Monday
  12: 00-01: 30
Tuesday
  12: 00-01: 30
Wednesday
  12: 00-01: 30
Thursday
  12: 00-03: 00
Friday
  12: 00-04: 00
Saturday
  12: 00-02: 00",Hamburgeria,6.6,False,False,True,False,https://www.facebook.com/1410615085843303,https://www.instagram.com,http://garageburger.co.il,79,30,5.0,2045,5,18,False,6070631
Izzo and Bijou,08-9480364,"The Chisel 1, Ness Ziona","Sunday
  11: 00-17: 00
Monday
  11: 00-17: 00
Tuesday
  11: 00-17: 00
Wednesday
  11: 00-17: 00
Thursday
  11: 00-17: 00
Friday
 closed
Saturday
 closed",A steakhouse,8.2,True,False,True,True,https://www.facebook.com/1658491497604827,https://www.instagram.com/ejovebjo/,https://www.google.com,22,0,1.0,580,1,4,False,7404735
Avi Kebab,053-2385794,"Ghetto Uprising 55, Rishon Lezion","Sunday
  11: 30-17: 00
Monday
  11: 30-22: 30
Tuesday
  11: 30-22: 30
Wednesday
  11: 30-22: 30
Thursday
  09: 00-17: 00
Friday
 closed
Saturday
  09: 00-17: 00",A steakhouse,7.4,True,False,False,True,https://www.facebook.com/2363489497064726,https://www.instagram.com,https://www.google.com,6,2,0.0,405,279,3,True,7553620
King David Burger,03-8007070,"Jabotinsky 16, Rishon Lezion (Lev Rishon LeZion Mall)","Sunday
  11: 00-00: 30
Monday
  11: 00-00: 30
Tuesday
  11: 00-00: 30
Wednesday
  11: 00-00: 30
Thursday
  11: 00-01: 00
Friday
  11: 00-17: 45
Saturday
  18: 45-01: 00",Hamburgeria,7.8,False,False,True,True,https://www.facebook.com/280267205360943,https://www.instagram.com/kingdavidburger/,https://www.google.com,62,10,2.0,1482,2,25,True,7522903
Paula Latin flavors,053-6337063,"Herzl 47, Rishon Lezion","Sunday
  12:00 - until last customer
Monday
  12:00 - until last customer
Tuesday
  12:00 - until last customer
Wednesday
  12:00 - until last customer
Thursday
  12:00 - until last customer
Friday
  10: 00-15: 00
Saturday
 closed",Fast food restaurant,8.6,False,False,True,True,https://www.facebook.com/paula.latino.israel,https://www.instagram.com/Paula_delicias_latinas/,http://pauladeliciaslatinas.com,14,0,0.0,362,132,0,True,7529003
Pow wow,03-9797805,"Rothschild 62, Rishon Lezion","Sunday
  17: 00-02: 00
Monday
  17: 00-02: 00
Tuesday
  17: 00-02: 00
Wednesday
  17: 00-02: 00
Thursday
  17: 00-02: 00
Friday
  11: 30-02: 00
Saturday
  20: 30-23: 00",Restaurant bar,8.5,False,True,True,False,https://www.facebook.com/687290904691758,https://www.instagram.com,http://pow-wow.co.il,40,11,1.0,1641,1,7,False,7526917
Jango,03-6224747,"Moshe Becker 11, Rishon Lezion","Sunday
  12: 00-24: 00
Monday
  12: 00-24: 00
Tuesday
  12: 00-24: 00
Wednesday
  12: 00-24: 00
Thursday
  12: 00-24: 00
Friday
  12: 00-24: 00
Saturday
  12: 00-24: 00",Hamburgeria,7.4,True,True,True,True,https://www.facebook.com/109486960665381,https://www.instagram.com/jango.loves.you/,http://www.the-jango.com,15,1,2.0,947,2,4,False,7535917
Crazy with,03-5568777,"Braszewski 3, Rishon Lezion","Sunday
  11: 00-03: 00
Monday
  11: 00-03: 00
Tuesday
  11: 00-03: 00
Wednesday
  11: 00-03: 00
Thursday
  11: 00-04: 30
Friday
 closed
Saturday
  18: 30-03: 00",Sandwich Bar chain,9.8,True,False,True,False,https://www.facebook.com/1839347796289582,https://www.instagram.com,http://crazymeat.co.il,22,6,0.0,699,532,6,False,7536370
At Tamar's,054-2003225,Rishon Lezion,"Sunday
  07: 00-23: 00
Monday
  07: 00-23: 00
Tuesday
  07: 00-23: 00
Wednesday
  07: 00-23: 00
Thursday
  07: 00-23: 00
Friday
 closed
Saturday
 closed",Culinary hospitality,6.7,False,False,False,True,https://www.facebook.com/cheftamar,https://www.instagram.com/Etzel_tamar/,http://etzeltamar.wixsite.com/etzel-tamar,0,0,0.0,197,17,0,False,75359
Papa Jones,*6699,"Moshe Becker 14, Rishon Lezion","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-23: 00
Friday
  11: 00-16: 45
Saturday
  21: 15-23: 30",Pizza chain,9.8,True,False,True,False,https://www.facebook.com/1518833595081898,https://www.instagram.com,http://papajohns.co.il,9,0,2.0,434,2,5,False,7535920
Re Bar,08-6724639,"Ofer Kenyoter, Ness Ziona","Sunday
  08: 30-21: 00
Monday
  08: 30-21: 00
Tuesday
  08: 30-21: 00
Wednesday
  08: 30-21: 00
Thursday
  08: 30-21: 00
Friday
  10: 00-13: 30
Saturday
 closed",Juice bar chain,8.2,True,False,True,False,https://www.facebook.com/29484198504,https://www.instagram.com,http://rebar.co.il,0,0,0.0,101,138,0,False,7406602
Roll Street Bar,074-7599452,"Diamond 3, Beer Yaakov","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-23: 00
Friday
  11: 00-16: 45
Saturday
  21: 15-23: 30",Roll bar,9.9,False,False,True,True,https://www.facebook.com,https://www.instagram.com,https://www.google.com,19,3,0.0,642,302,7,True,6070631
Jaja,077-9386330,"Rothschild 86, Rishon Lezion","Sunday
  11: 45-24: 00
Monday
  11: 45-24: 00
Tuesday
  11: 45-24: 00
Wednesday
  11: 45-24: 00
Thursday
  11: 45-24: 00
Friday
  12: 00-22: 00
Saturday
  12: 00-24: 00",Restaurant bar,8.7,False,True,True,True,https://www.facebook.com/766029270080872,https://www.instagram.com/Jaja_bar_rlz/,http://jaja.co.il,17,5,0.0,2134,1266,6,False,7522315
Wakma Restaurant,0795555471,"Rothschild 45, Rishon Lezion (G Rothschild)","Sunday
  12: 00-22: 45
Monday
  12: 00-22: 45
Tuesday
  12: 00-22: 45
Wednesday
  12: 00-22: 45
Thursday
  12: 00-22: 45
Friday
  11: 30-15: 30
Saturday
  19: 00-23: 00",Asian restaurant,9.0,True,False,True,True,https://www.facebook.com/wakamefood,https://www.instagram.com/wakamefood/,http://www.wakame.co.il,31,9,0.0,614,860,8,False,7526642
Sorrento,03-6543207,"Braszewski 8, Rishon Lezion","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-23: 30
Friday
 closed
Saturday
  18: 30-23: 00",Italian restaurant,8.2,False,True,True,True,https://www.facebook.com/671282829625993,https://www.instagram.com,http://sorento.rest.co.il,23,9,0.0,2104,1906,8,False,7536375
King Solomon's skewers,050-9504727,"Rabbi Uziel 34, Beer Yaakov","Sunday
  10: 00-24: 00
Monday
  10: 00-24: 00
Tuesday
  10: 00-24: 00
Wednesday
  10: 00-24: 00
Thursday
  10: 00-24: 00
Friday
 closed
Saturday
 closed",Grill bar,9.9,True,False,False,True,https://www.facebook.com/111927476850722,https://www.instagram.com,https://www.google.com,16,2,0.0,390,30,5,False,70300
Pizza Fargo,08-9401292,"Weizmann 24, Ness Ziona","Sunday
  10: 30-23: 15
Monday
  10: 30-23: 15
Tuesday
  10: 30-23: 15
Wednesday
  10: 30-23: 15
Thursday
  10: 30-23: 15
Friday
  10: 15-14: 45
Saturday
  20: 15-23: 15",Pizza chain,7.7,True,False,True,True,https://www.facebook.com/161226910562697,https://www.instagram.com,http://prego.co.il,16,2,0.0,490,227,10,False,7408004
The white stork,03-9508021,"Tulipman 7, Rishon Lezion","Sunday
 closed
Monday
  12: 00-20: 00
Tuesday
  12: 00-20: 00
Wednesday
  12: 00-20: 00
Thursday
  12: 00-20: 00
Friday
  12: 00-01: 00
Saturday
  12: 00-20: 00",European restaurant,9.7,False,False,True,False,https://www.facebook.com/740773782633831,https://www.instagram.com,http://youtu.be,0,0,0.0,177,549,0,False,6070631
Shawarma Herzl 2,03-5223827,"Moshe Levy 7, Rishon Lezion","Sunday
  11: 00-24: 00
Monday
  11: 00-24: 00
Tuesday
  11: 00-24: 00
Wednesday
  11: 00-24: 00
Thursday
  11: 00-24: 00
Friday
 closed
Saturday
  21: 15-24: 00",Shawarma net,6.9,True,False,False,False,https://www.facebook.com/192361270780833,https://www.instagram.com,http://herzl2.co.il,60,5,0.0,2281,833,31,False,7565821
Vineyards Grill Bar,03-9508885,"Winery 12, Rishon Lezion","Sunday
  10: 00-19: 00
Monday
  10: 00-19: 00
Tuesday
  10: 00-19: 00
Wednesday
  10: 00-19: 00
Thursday
  10: 00-19: 00
Friday
 closed
Saturday
 closed",Fast food restaurant,8.6,False,False,False,False,https://www.facebook.com,https://www.instagram.com,https://www.google.com,0,0,0.0,116,121,0,False,7549718
The square skewers are kosher,03-9464949,"Sderot Yaakov 2, Rishon Lezion","Sunday
  10: 00-22: 00
Monday
  10: 00-22: 00
Tuesday
  10: 00-22: 00
Wednesday
  10: 00-22: 00
Thursday
  10: 00-22: 00
Friday
  11: 00-16: 45
Saturday
  21: 15-22: 30",Grill bar,7.7,False,False,False,True,https://www.facebook.com,https://www.instagram.com,https://www.google.com,10,2,0.0,944,697,3,False,7550501
Global schnitzel,03-9090663,"King Solomon 2, Rishon Lezion","Sunday
  11: 00-22: 00
Monday
  11: 00-22: 00
Tuesday
  11: 00-22: 00
Wednesday
  11: 00-22: 00
Thursday
  11: 00-22: 00
Friday
 closed
Saturday
 closed",Fast food restaurant,8.4,True,False,True,True,https://www.facebook.com,https://www.instagram.com,https://www.google.com,3,2,0.0,140,166,0,False,7560302
The grocery store,03-5272395,"The army, planted","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-23: 00
Friday
  11: 00-16: 45
Saturday
  21: 15-23: 30",sandwich bar,6.9,False,False,False,True,https://www.facebook.com/2385137635091834,https://www.instagram.com,https://www.google.com,12,2,0.0,279,20,0,False,6070631
Pokey Bar,03-9635933,"Eliezer Mazal 13, Rishon Lezion","Sunday
  10: 00-22: 00
Monday
  10: 00-22: 00
Tuesday
  10: 00-22: 00
Wednesday
  10: 00-22: 00
Thursday
  10: 00-22: 00
Friday
 closed
Saturday
 closed",Fast food restaurant,9.7,True,False,True,True,https://www.facebook.com/740979502908028,https://www.instagram.com,http://poke-bar.co.il,11,0,0.0,312,2914,0,False,7565327
New Bucket,077-9386338,"Golda Meir 1, Rishon Lezion","Sunday
  11: 00-22: 30
Monday
  11: 00-22: 30
Tuesday
  11: 00-22: 30
Wednesday
  11: 00-22: 30
Thursday
  11: 00-22: 30
Friday
 closed
Saturday
 closed",Sandwich Bar chain,8.9,False,False,True,False,https://www.facebook.com/1523329484554652,https://www.instagram.com,http://new-deli.co.il,0,0,0.0,240,267,0,False,7572001
Giraffe Noodle Bar,03-9592400,"Cinema City Rishon LeZion, Rishon Lezion","Sunday
  12: 00-23: 00
Monday
  12: 00-23: 00
Tuesday
  12: 00-23: 00
Wednesday
  12: 00-23: 00
Thursday
  12: 00-23: 00
Friday
  12: 00-23: 00
Saturday
  12: 00-23: 00",A chain of Asian restaurants,9.6,True,True,True,False,https://www.facebook.com/174669469923070,https://www.instagram.com,http://giraffe.co.il,46,10,1.0,1171,1,15,False,7532504
The heart of the baguette,03-9691376,"Rothschild 28, Rishon Lezion","Sunday
  09: 30-21: 00
Monday
  09: 30-21: 00
Tuesday
  09: 30-21: 00
Wednesday
  09: 00-23: 00
Thursday
  09: 30-21: 00
Friday
  09: 30-14: 00
Saturday
 closed",Fast food restaurant,6.9,True,False,True,False,https://www.facebook.com/782034958563973,https://www.instagram.com,http://levhabaget.co.il,9,0,0.0,172,73,0,True,7526715
The hot baguette,03-9664422,"Sderot Begin 4, Rishon Lezion","Sunday
  10: 00-20: 00
Monday
  10: 00-20: 00
Tuesday
  10: 00-20: 00
Wednesday
  10: 00-20: 00
Thursday
  10: 00-20: 00
Friday
  10: 30-18: 45
Saturday
 closed",Fast food restaurant,8.9,False,False,True,True,https://www.facebook.com/THE.HOT.BAGUETTE,https://www.instagram.com/Habaget_halohet/,http://habagethalohet.co.il,32,3,0.0,501,256,13,False,7521450
Noa's sushi,052-3234005,"Hanhalieli 13, Rishon Lezion","Sunday
 closed
Monday
  16: 00-21: 00
Tuesday
  16: 00-21: 00
Wednesday
  16: 00-21: 00
Thursday
  16: 00-21: 00
Friday
 closed
Saturday
 closed",Sushi,7.3,True,False,False,True,https://www.facebook.com/noasushiivent1,https://www.instagram.com,http://noashariv.co.il,0,0,0.0,246,101,0,False,7555026
The Canaanite,08-9400352,"Citrus 13, Ness Ziona","Sunday
  11: 00-15: 00
Monday
  11: 00-15: 00
Tuesday
  11: 00-15: 00
Wednesday
  11: 00-15: 00
Thursday
  11: 00-15: 00
Friday
  10: 00-15: 00
Saturday
 closed",Hummus,6.6,False,False,True,True,https://www.facebook.com/104401181099220,https://www.instagram.com/Ha.cnaani/,http://hummus.hacnaani.com,7,2,0.0,530,551,5,False,7403602
Ruth,08-9281141,"Ilan Ramon 4, Ness Ziona","Sunday
  17: 00-23: 00
Monday
  17: 00-23: 00
Tuesday
  17: 00-23: 00
Wednesday
  17: 00-23: 00
Thursday
  17: 00-23: 00
Friday
 closed
Saturday
 closed",A place to eat,8.6,False,False,True,False,https://www.facebook.com/119491718427531,https://www.instagram.com,http://ruth.rest.co.il,20,3,0.0,840,1649,0,True,6070631
Pita Besta,03-7502277,"Rothschild 71, Rishon Lezion","Sunday
  10: 45-until last customer
Monday
  10: 45-until last customer
Tuesday
  10: 45-until last customer
Wednesday
  10: 45-until last customer
Thursday
  10: 45-until last customer
Friday
  11: 00-15: 15
Saturday
  18:30-until last customer",Fast food chain,8.2,True,False,True,True,https://www.facebook.com/pitabasta,https://www.instagram.com/pitabasta_rlz/,http://pitabasta.com,6,1,0.0,373,445,0,False,7520270
